x<-summarize(ne,average=mean(act, na.rm=TRUE))
x<-c(x,summarize(ne,average=mean(tBodyAcc.mean...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.mean...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.mean...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.std...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.std...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.std...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.mad...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.mad...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.mad...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.max...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.max...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.max...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.min...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.min...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.min...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.sma.., na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.energy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.energy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.energy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.iqr...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.iqr...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.iqr...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.entropy...X, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.entropy...Y, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.entropy...Z, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...X.1, na.rm=TRUE)))
x<-c(x,summarize(ne,average=mean(tBodyAcc.arCoeff...X.2, na.rm=TRUE)))
